"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"구로구","주간보호시설","예은장애인주간보호시설","구로구 부일로15길 16 (궁동 188-3)","02-2616-4282","주간보호시설","02-2616-4284","","사단법인 서울특별시지적장애인복지협회","199701","0","다른 사람의 도움없이는 일상생활을 영위하기 어려운 장애인을 낮동안 보호하여 가족구성 원이 안심하고 사회 경제활동을 영위할 수 있독하기 하기 위해서","http://disability.seoul.go.kr/data/institution_gallery/200812151704450.jpg","예은장애인주간보호시설 약도 이미지",""지하철 7호선 6번 출구 및 국철 1호선 8번 출구에서 나와 버스 160번, 600번, 660번,  5626번 타고 궁동입구(2번째 정류장)에서 하차 육교건너 골목길로 100미터 GS 25시 뒤건물"","185318.58804","443852.76319"
"구로구","주간보호시설","좋은친구","서울특별시 구로구 경인로25길 56 좋은친구 주간보호시설","02-2619-8223","","","","","20070326","0","","","","","",""
"구로구","주간보호시설","좋은친구 장애인주간보호센터","서울시 구로구 경인로25길 56 성민빌딩4층","02-2619-8223","주간보호시설","02-2619-8229","http://cafe.daum.net/gfcenter","사단법인 서울시지적장애인복지협회 구로구지부","20070305","0","성인지적장애인들을 낮동안 보호하면서 자립생활과 사회적응에 필요한 다양한 프로그램을 제공하여 이들이 시설에 수용되지 않고 지역사회 안에서 보다 행복하게 살아갈 수 있도록 지원하고자 함.","","","* 지하철  지하철 1호선 오류동역 3번 출구에서 직진  횡단보도 건너 기업은행 방향으로 50m 직진  한솔약국 사잇길로 진입후 100m 직진   * 버스  간선: 160, 670번 오류1동 주민센터 하차  지선: 5626, 6613, 6614, 6616, 6640번 오류1동 주민센터 하차","186307.86176","444617.50084"
"구로구","주간보호시설","하늘아래","서울특별시 구로구 경인로23길 8 301-1호","070-4240-1046","","","","","","0","","","","","",""
"구로구","주간보호시설","햇살터","서울특별시 구로구 남부순환로105라길 25-10 3층","070-4423-6140","지적, 지체","","","","20040114","0","","","","","",""
"구로구","주간보호시설","햇살터","구로구 남부순환로105라길 25-10 (가리봉동 131-2)","02-830-6500","주간보호시설","02-830-1544","http://www.fwc.or.kr","재단법인 성프란치스코수녀회","20040114","0","가족의 도움 없이는 일상생활을 영위하기 여려운 재가 중증여성장애인에게  전문 인력을 활용한 주간보호 서비스를 제공함으로써 그들의 잔존기능을  유지, 향상시키며 가족의 항시 보호 부담을 경감시켜 가족구성원이 안심하고 사회.경제적 활동을 영위할 수 있도록 돕는다.","","","시내버스:5536,5615,5536,5618,5619,5626,5630,5714,5712,571,503 디지털오거리에서 하차 지하철:7호선 남구로역 3번출구 방면","190317.35136","442408.40408"
"구로구","단기보호시설","헬렌의집","서울특별시 구로구 구로중앙로27나길 18 (구로동)","02-830-8807","","","","","","0","","","","","",""
"금천구","수화통역센터","금천구수화통역센터","서울특별시 금천구 시흥대로147길 30-15 2층","02-891-8301","수화통역센터","02-891-8302","http://cafe.daum.net/gcdeaf02","사단법인 한국농아인협회 서울시협회","20090223","0","","","","","",""
"금천구","단기보호시설","금천단기보호센터","서울특별시 금천구 시흥대로 182 3층(시흥동)","02-809-9194","","","","","20020722","0","","","","","",""
"금천구","복지관","금천장애인종합복지관","서울특별시 금천구 시흥대로101길 17 (독산동 1011-1)","02-6912-8000","금천구 장애인","02-6912-8001","www.gcacts.org","상금복지회","20061128","0","- 다양한 중증 장애인과 그 가족의 복지욕구 및 환경변화에 능동적으로 부응 - 다양한 전문가들과 파트너십을 통한 열린 복지 실천 - 다원화된 금천구 지역욕구에 부합된 지역복지서비스 제공","http://disability.seoul.go.kr/data/institution_gallery/201503251631470.JPG","","# 지하철 ① 1호선 독산역 하차 후 도보(10분)  - 독산역 1번 출구→총체보리한우 골목 진입→삼거리(거창마트방향)→약 100m 직진→복지관 ② 2호선 구로디지털 단지역 하차 후 버스환승  # 버스(말미고개 하차) 파란버스(간선) : 652, 150, 500 초록버스(지선) : 5623, 5624, 5625, 5626, 5627, 5613, 5618, 5530, 5531, 5617 (GS25 편의점 방향으로 길건너 왼쪽으로 50m 직진→미락식당 우회전 골목→70m직진→복지관)  # 자동차 말미사거리(우시장사거리)→시흥, 안양방면으로 200m 직진→GS25 편의점→미락식당(우회전)→70m직진→복지관","190837.46794","440516.16596"
"금천구","주간보호시설","별바라기 주간보호","서울특별시 금천구 금하로18길 8-1 .","02-866-1314","","","","","","0","","","","","",""
"금천구","주간보호시설","시흥3동장애인주간보호센터","금천구 시흥대로2길 57 (시흥3동 972-4)","02-802-8024","주간보호시설","02-802-8026","http://town.cyworld.com/siheung3dongdc","한국재활재단","20070125","0","18세 이상의 성인 지적장애 및 자폐성 장애인을 대상으로 가정-센터-지역사회의 연계기관의 역할을 수행하며, 장애인의 일상생활 및 사회적응에 필요한 교육과 훈련을 실시한다. 또한 장애인의 불편한 장애 및 맞벌이 가정의 장애인들에게 차량운행을 통해 이동권을 보장하고, 교육.인지.정서적 지원과 안정을 확보함으로서, 각 가정의 가족구성원들이 사회생활과 경제생활을 할 수 있도록 지원하고 있다.","http://disability.seoul.go.kr/data/institution_gallery/20081215171419.jpg","시흥3동장애인주간보호센터 약도 이미지","버스 : 5601, 900, 150, 500, 507, 5526, 5530, 5531, 5624, 5625, 5626, 5713, 5623 석수역하차 지하철 : 1호선 석수역하차 후 1번출구","191719.57799","437321.75683"
"금천구","주간보호시설","청락원","금천구 금하로29길 36 (시흥2동 241-7)","02-806-1374","주간보호시설","02-805-8345","http://happylog.naver.com/chungdam2.do","사복)혜명복지원","20010701","0","","","","","192369.47154","439102.36378"
"금천구","주간보호시설","하누리","서울특별시 금천구 시흥대로2길 57 .","02-802-8024","","","","","20070125","0","","","","","",""
"노원구","주간보호시설","가브리엘 주간보호센터","서울특별시 노원구 한글비석로24라길 94-13 가브리엘주간보호센터","02-951-9907","주간보호시설","02-951-9708","www.gabrielcenter.or.kr","사단법인 한국지체장애인협회","20040809","0","","","","","206155.27236","462981.15318"
"노원구","주간보호시설","노원1장애인","노원구 월계로 372 (월계4동 321) 노원1종합사회복지관 내","02-949-0700","주간보호시설","02-971-5300","http://www.nowon.or.kr","사회복지법인 청운보은동산","19950701","0","","","","","205364.21649","458929.43794"
"노원구","수화통역센터","노원수화통역센터","노원구 한글비석로 383 (중계4동 584-1) 삼창타워프라자 2층","02-931-6107","수화통역센터","02-931-5710","http://cafe.naver.com/nwdeaf","사단법인 한국농아인협회 서울시협회","20020503","0","","","","","206413.96182","462154.90357"
"노원구","주간보호시설","노원시각장애인","노원구 덕릉로20가길 98 (상계동 771) 노원시각장애인복지관 내","02-931-0889","주간보호시설","02-934-8069","","한국시각장애인연합회","20070618","0","","","","","205015.25161","460304.28399"
"노원구","거주(유형별＊중증＊영유아)시설","늘편한집","노원구 중계로 163 (중계동 308-3)","02-933-5228","요양시설","02-933-2776","www.nlpyun.com","천애원","19990225","0","장애인 성인 생활시설","","","","207075.54316","461122.43092"
"노원구","주간보호시설","다운","노원구 화랑로 478 (공릉동 656-3) 다운복지관 내","02-3296-2114","주간보호시설","02-3296-2113","http://www.down.or.kr","사회복지법인 다운회","19980403","0","","","","","207089.6811","457712.00959"
"노원구","복지관","다운복지관","노원구 화랑로 478 (공릉동 656-3)","02-3296-2114","지적","02-3296-2113","www.down.or.kr","다운복지회","20030719","0","다운증후군 전문기관으로서의 복지관 - 다운증후군의 평생교육 및 지원을 위한 사업 확대화 - 이용자 욕구 및 참여를 지지 - 이용자의 잠재력 개발과 장애에 대한 긍정적인 이미지 창출","","","","207088.57962","457713.42588"
"노원구","거주(유형별＊중증＊영유아)시설","대린원","노원구 동일로248길 30 (상계1동 1266)","02-939-2298","시각","02-938-6930","http://daerin.hongpa.co.kr","홍파복지원","19730625","0","장애인 성인, 아동 생활시설","","","","205017.17366","464555.97936"
"노원구","주간보호시설","동천","노원구 노원로18길 41 (하계1동 288-1)","02-976-0563","주간보호시설","02-976-0561","http://www.happydongchun.org","사회복지법인 동천학원","20000710","0","","","","","206472.56957","460531.15474"
"노원구","거주(유형별＊중증＊영유아)시설","동천요양원","노원구 노원로18길 41 (하계동 288-1)","02-974-9501","요양시설","02-974-9582","www.dongchuncare.org","동천학원","20081027","0","","","","","206472.56957","460531.15474"
"노원구","거주(유형별＊중증＊영유아)시설","동천의집","노원구 노원로18길 41 (하계동 288-1)","02-974-9577","지적","02-978-4288","www.dong-chun.org","동천학원","19510801","0","장애인 아동 생활시설","","","","206472.56957","460531.15474"
"노원구","재활체육시설","동천재활체육센터","노원구 노원로18길 41 (하계동 288-1) 동천재활체육센터","02-949-9114","","","http://www.dcsports.co.kr","장애인 사회복지법인 동천학원","20030500","0","지역주민들이 건강하고 명랑한 여가생활을 영위할 수 있도록 각종 체육 및 교육프로그램의 체험","http://disability.seoul.go.kr/data/institution_gallery/20081123233443.jpg","하계역→세이브존→우리은행에서 좌회전→혜성여자고등학교→노원경찰서사거리에서 우회전→센터","목동에서 오는 방법 : 내부순환 -> 월릉IC  분당에서 오는 방법 : 구리,판교->태릉, 신내IC에서 직진 과천에서 오는 방법 : 청담대교 -> 동부간선도로에서 하계IC로","206472.56957","460531.15474"
"노원구","단기보호시설","동천학원","노원구 노원로18길 8-1 (하계1동 288-1)","02-948-0308","","","http://www.happydongchun.org","","","0","","","","","",""
"노원구","주간보호시설","베데스다 주간보호소","노원구 공릉로58마길 27 (하계동 65-37) 나눔아트센터 2층","02-3391-2126","주간보호시설","02-938-9648","http://www.btsd.kr","사회복지법인 베데스다복지재단","20031016","0","","","","","207380.50167","460525.43305"
"노원구","주간보호시설","북부장애인","노원구 동일로245길 56 (상계1동 1257) 북부종합사회복지관 내","02-934-7711","주간보호시설","02-939-0445","","사회복지법인 한국봉사회","200204","0","","","","","204624.94376","464433.42619"
"노원구","단기보호시설","사랑샘 단기보호소","노원구 중계로 163 (중계본동 308-1)","02-932-4635","6세이상 19미만 등록 장애인","02-936-4636","http://www.sarangsam.or.kr","","20000224","0","","","","","",""
"노원구","복지관","서울시립북부장애인종합복지관","노원구 덕릉로70가길 92 (상계동 771)","02-2092-1700","종합","02-951-4280","www.internet.or.kr","한국지체장애인협회","19980227","0","- 생애주기별 종합적 서비스 지원 - 건강한 장애인을 위한 생활체육 활성화 - 고객(소비자) 중심의 서비스 지원체계 강화","","","","205011.72931","460304.65169"
"노원구","복지관","서울시립상이군경복지관","노원구 덕릉로70가길 73 (상계동 771)","02-935-6375","지체","02-938-1252","www.kdvowelfare.or.kr","대한민국상이군경회","19890202","0","- 회원중심의 최선의 서비스제공 - 지역사회 보훈문화 확산 - 지속적인 변화로 기관의 성장과 발전 도모","","","","205129.33884","460302.28623"
"노원구","주간보호시설","섬김주간보호센터","노원구 덕릉로70가길 92 (상계동 771) 북부장애인종합복지관 내","02-2092-1774","주간보호시설","02-951-4280","http://www.internet.or.kr","한국지체장애인협회","20050622","0","","","","","205015.25161","460304.28399"
"노원구","주간보호시설","성민","노원구 노원로32길 30 (상계2동 321-9) 순복음비전센터 내 5층","02-3391-4240","주간보호시설","02-3391-4246","http://www.sungminwelfare.or.kr","사회복지법인 성민","200511","0","","","","","206109.06601","461802.79037"
"노원구","복지관","성민장애인복지관","노원구 노원로32길 30-3 (상계동 321-9)","02-931-7970~2","종합","02-931-7976","www.sungminwelfare.or.kr","사복)성민","20091113","0","- 고객의 행복한 삶을 위한 평생복지 지원체계 구축 - 고객의 참여를 통한 생애주기별 맞춤서비스 제공 - 지역사회와 함께 복지환경 조성","","","","206109.40078","461802.56036"
"노원구","거주(유형별＊중증＊영유아)시설","쉼터요양원","노원구 동일로248길 30 (상계동  1266-0) 쉼터요양원","02-937-5057","요양시설","02-938-1917","http://www.hongpa.org","사회복지법인 홍파복지원","19901219","0","중증장애아동(1급,2급)들을 보호하는 사회복지 시설","","","","205017.17366","464555.97936"
"노원구","복지관","시립노원시각장애인복지관","노원구 덕릉로70가길 98 (상계동 771)","02-950-0114","시각","02-934-8069","www.nowonblind.or.kr","한국시각장애인연합회","19901211","0","- 이용 장애인 중심의 당사자주의에 입각한 복지프로그램 실현 - 시대적 욕구에 부응하는 프로그램을 개발하여 선도적으로 시행 - 지역사회와 하나 되는 공동체 의식 함양","","","","205367.68393","460438.51992"
"노원구","복지관","시립뇌성마비복지관","노원구 덕릉로70가길 96 (상계6.7동 771)","02-932-4411","뇌병변","02-932-4413","http://www.srccp.or.kr/","한국뇌성마비복지회","19901215","0","뇌성마비인의 재활자립능력 배양과 사회적 인식 개선을 통한 권익증진을 도모하여 더불어 사는 복지사회 구현","http://disability.seoul.go.kr/data/institution_gallery/20121129115234.jpg","중계역 5번출구에서 200m가량 직진하여 당현3교를 건너 왼쪽으로 진입해서 보금자리주택 앞","[버스] 초록(지선)버스 - 1144(마들근린공원 앞),1120(마들근린공원 앞), 1137(상계백병원 앞) 파랑(간선)버스 - 파랑(간선)버스 - 146(중계역 앞), 105(상계백병원 앞), 102(마들근린공원) 마을버스 노원 09번 (복지관 아파트 앞) 상계백병원 앞에서 하차시 : 중계역 5번 출구 쪽으로 횡단보도를 건너서 당현3교를 건너 왼쪽으로 진입해서 보금자리주택 앞에서 우측으로 직진합니다.(도보 10분)  마들근린공원 앞에서 하차시 : 마들근린공원으로 진입하여 마들스타디움을 지나 우측으로 직진합니다.(도보 5분)  복지관 아파트 앞에서 하차시 : 정류장 바로 앞의 서울시립뇌성마비복지관으로 진입합니다. [지하철] 7호선 이용시 : 중계역 5번출구에서 200m가량 직진하여 당현3교를 건너 왼쪽으로 진입해서 보금자리주택 앞에서 우측으로 직진합니다. (도보 10분)  1호선 이용시 : 녹천역 2번출구에서 녹천교 방향으로 직진하여 녹천교를 건너 마들근린공원을 가로질러 직진합니다. (도보 15분) [자가용] 의정부 방향에서 주행시 (하행 시)  : 동부간선로 녹천교 사거리에서 좌회전→ 전방 200m(중계역 방면) 직진하다 마들테니스장을 끼고 우회전 → 이후 전방 50m 앞에서 우회전하여 200m 직진 한강 방향에서 주행 시 (상행 시)  : 동부간선로에서 하계지하차도를 지나 우측 갓길(이정표 북부기술교육원)로 진입(덕릉로 70가길)→노원시각장애인 지관 옆 동일로 이용시 : 동일로에서 중계역사거리에서 녹천교방향으로 진행하여 마들근린공원 끼고 진입  [셔틀버스] 지하철 1,4호선 창동역 1번 출구에서 승차 ※운행코스 및 시간은 복지관으로 문의해 주시기 바랍니다.","205011.72931","460304.65169"
"노원구","주간보호시설","오뚜기뇌성마비","노원구 덕릉로70가길 96 (상계동 771) 뇌성마비복지관 내","02-932-4412","주간보호시설","02-932-4413","http://www.kscp.net","사단법인 한국뇌성마비복지회","20051103","0","","","","","205015.25161","460304.28399"
"노원구","주간보호시설","장애우 가족지원센터","노원구 상계로23길 4 (상계동 389-583) 2층","02-521-5471","주간보호시설","02-521-5427","","사단법인 장애우권익문제연구소","20001215","0","","","","","199696.30915","442504.18789"
"노원구","주간보호시설","중계주간","노원구 덕릉로 662 (중계4동 당고개길 228)","02-952-0333","주간보호시설","","http://www.junggye.or.kr","사회복지한국봉사회","20040427","0","","","","","",""
"노원구","거주(유형별＊중증＊영유아)시설","천애재활원","노원구 중계로 163 (중계동 308-1)","02-930-4635","지체","02-952-9474","www.chunae.or.kr","천애원","","0","장애인 성인 생활시설","","","","207110.82921","461127.51253"
"노원구","주간보호시설","평화장애인","노원구 노원로 331 (중계3동 514-3) 평화종합사회복지관 내","02-949-0123","주간보호시설","02-949-0125","http://www.pyunghwa.or.kr","사회복지법인 기아대책","19990101","0","","","","","206093.84405","460789.80621"
"노원구","주간보호시설","해찬나래(상계)","노원구 덕릉로115나길 25 (상계동 101-135) 상계종합사회복지관 내","02-951-9930~2","장애인주간보호시설","02-951-9940","www.sanggyebokji.or.kr","사회복지법인 서울가톨릭사회복지회","20041101","0","상계장애인주간보호소 해찬나래는 '둘이 하나되어 지역사회와 통합을 이루어간다'라는 미션과 '인정과 존중을 통한 평등', '협력을 통한 성장', '지역사회와의 동행'이라는 비전을 가지고 장애인의 복지증진을 위하여 노력하고 있습니다.","","","","206922.07416","463146.84109"
"도봉구","주간보호시설","그린도봉주간보호센터","서울특별시 도봉구 도봉로 575 그린도봉주간보호센터","02-956-5300","","","","","","0","","","","","",""
"도봉구","수화통역센터","도봉구수화통역센터","도봉구 도봉로109길 16 (쌍문3동 100-30) 덕송빌딩 302호","02-900-2331","수화통역센터","02-990-5577","http://town.cyworld.com/dbdeaf","사단법인 한국농아인협회 서울시협회","20070117","0","청각·언어장애인에 대한 수화통역 및 상담서비스 제공, 수화의 교육 및 홍보 등을 통해 청각·언어장애인의 원활한 일상생활 및 사회생활을 영위할 수 있도록 지원","http://disability.seoul.go.kr/data/institution_gallery/20081216135750.jpg","도봉구수화통역센터 약도 이미지","- 지하철 : 지하철 4호선 쌍문역 3번출구  - 마을버스 : (마을버스) 05, 06, 07 쌍문역 하차 도보 3분  - 일반버스 : (파랑) 100 106 107 108 130 140 141 142 150 160 161                (초록) 1118 1119   1126 1127 1128 1151 1157 1165  쌍문역 하차 도보 3분","202858.00392","460814.8374"
"도봉구","주간보호시설","도봉주간보호센터","도봉구 도당로 53 (방학동  665-31) 2층","02-3494-5663","주간보호시설","02-3494-5623","","사단법인 서울시장애인부모회","19990511","0","○지적장애와 자폐성 장애을 가진 이용자에게 보호에 필요한 서비스를 제공함. ○ 장애인 가족의 항시보호의 부담을 경감시켜 가족의 기능을 향상시킴. ○ 장애인 가족구성원의 경제적, 문화적 욕구가 충족되도록 함. ○ 치료 및 교육의 보조적 역할을 통한 장애인의 사회 적응 능력을 향상시킴.","","","*지하철 4호선  쌍문역 2번 출구 -> 버스 1126번 승차 -> 삼익세라믹@하차 1/4호선 창동역 1번출구 -> 버스 1161번 승차 -> 국민은행 방학지점 하차 *일반버스 1126번(쌍문역), 1119번(수유역), 1161번(창동역)","203045.34292","462594.18275"
"도봉구","거주(유형별＊중증＊영유아)시설","송전원","경기 연천군 청산면 청신로 337 (379-1)","031-833-5601","성인중증장애인 생활시설","","http://www.songjeon.kr","인강원","20090930","0","장애인복지증진","","","","",""
"도봉구","단기보호시설","승리복지원","서울특별시 도봉구 마들로 709 덕원빌딩5층(도봉동)","02-3491-3091","","","","","20131210","0","","","","","",""
"도봉구","거주(유형별＊중증＊영유아)시설","인강원","도봉구 평화로15번길 9-25 (도봉동 381-1)","02-955-0527","지적","02-3493-0520","http://www.inkang.kr","사회복지법인 인강원","19680704","0","아동 개개인의 지능수준과 장애특성에 맞게 알맞은 지도방법으로 교육하면서 각자가 지닌 잠재능력을 개발하고 단계적인 생활훈련과 생활교육을 통한 자립 생활인으로 육성하여 사회에 참여하기 위함","","도봉구장애인생활시설인강원 약도","","203724.88093","466107.75516"
"도봉구","주간보호시설","주간보호시설 인강원","도봉구 평화로15번길 9-25 (도봉동 381-1)","02-955-0527","주간보호시설","02-3493-0520","","사회복지법인 인강원","19990201","0","장애인의 가족 구성원이 안심하고 사회, 경제활동을 영위할 수 있도록 지원하기 위함","http://disability.seoul.go.kr/data/institution_gallery/20081215172603.gif","주간보호시설 인강원 약도이미지","지하철 : 1,7 호선 도봉산역, 의정부 방향으로 도보로 10분 버스 : 106, 107번등 의정부 방향 운행 버스 다락원 하차","203724.88093","466107.75516"
"도봉구","주간보호시설","주바라기해피홈 주간보호","서울특별시 도봉구 도봉로 575 삼환프라자 608호","02-3492-9135","","","","","","0","","","","","",""
"도봉구","주간보호시설","지앤지","도봉구 삼양로 574-44 (쌍문동 505-11)  2층","02-998-2855","주간보호시설","","http://www.cyworld.com/u2dong","사)대한예수교장로회총회","20090918","0","","","","","201234.29308","461642.05106"
"도봉구","주간보호시설","피어라희망센터","서울특별시 도봉구 도봉로120길 16 창동염광교회 피어라희망센터","02-908-9100","","","","","20080717","0","","","","","",""
"동대문구","수화통역센터","동대문구수화통역센터","서울특별시 동대문구 청계천로 521 다사랑행복센터 5층","02-962-5798","수화통역센터","02-962-5799","http://cafe.daum.net/ddmdeaf","사단법인 한국농아인협회 서울시협회","20090223","0","","","","","",""
"동대문구","복지관","동대문장애인 복지관","서울특별시 동대문구 청계천로 521 동대문 장애인복지관","02-927-0063","","","","","","0","","","","","",""
"동대문구","복지관","동문장애인복지관","동대문구 장안벚꽃로7길 5 (휘경동 49-39)","02-2244-3100","종합","02-2244-8833","http://www.dongmuncenter.or.kr","재)제칠안식일예수재림교 한국연합회유지재단","20090720","0","장애인보호 - 장애인의 인권 보호 및 장애인 인식개선 - 장애인의 생활기능 확보를 위한 기능.심리치료 등 재활치료 제공 - 장애인 스스로 삶을 영위할 수 있도록 지원","","","","206467.37238","453744.89086"
"동대문구","주간보호시설","아름드리","서울특별시 동대문구 한천로58길 107 1층","02-957-0058","","","","","","0","","","","","",""
"동대문구","단기보호시설","하늘꿈터 장애인 단기보호시설","동대문구 천장산로13길 41-1 (이문2동 408-4)","02-969-3927","단기보호시설","02-969-3928","www.hamgge.or.kr","대한예수교장로회 동안교회","20020209","0","일상생활을 영위하기 어려운 장애인을 단기간 보호하여 능력개발을 위한 다양한 프로그램 제공한다. 이를 통해 사회적응과 대인관계 능력을 증진시키고  가정과 지역사회에서의 자립생활 향상을 도모하며 나아가 지역사회와 함께 더불어 살아가는 것을 목적으로 한다.","http://disability.seoul.go.kr/data/institution_gallery/20090114102900.gif","","버스: 1222,1215,261,273,120, 외대정문 하차 후 도보 10분(외대 후문방향) 지하철 : 1호선 외대역 하차 후 도보 15분 또는 회기역하자 마을버스 2번 (삼성래미안)","204924.35305","455666.88647"
"동작구","수화통역센터","동작구수화통역센터","서울특별시 동작구 만양로3길 14 3층","02-815-7750","수화통역센터","02-815-7751","","사단법인 한국농아인협회 서울시협회","20100115","0","","","","","",""
"동작구","주간보호시설","디딤돌","동작구 성대로 37길 46(상도동) 1층 (상도2동 201-22번지 1층)","02-825-0331","주간보호시설","02-826-0331","http://cafe.daum.net/didimdol0331","사단법인 서울지적장애인복지협회 동작구지부","20101021","0","지적장애인의 권익옹호와 복지증진을 위하여 복지서비스를 제공하고 지적장애인에 대한 올바른 인식의 기회를 제공하며 나아가 지역사회의 구성원으로 살아갈 수 있도록 재활서비스를 통해 자립기반을 마련하는데 그 목적을 둔다.","","","","",""
"동작구","주간보호시설","사랑손주간보호","동작구 사당로2길 32 (사당5동 181-360)","02-525-9010","주간보호시설","02-525-9220","","사회복지법인 가톨릭사회복지회","20020401","0","","","","","196691.9814","443687.13118"
"동작구","거주(유형별＊중증＊영유아)시설","삼성농아원","동작구 양녕로30길 19-4 (상도4동 211-121)","02-823-2234","청각언어","02-823-2236","www.samsungi.org","삼성농아원","19570302","0","장애인 아동 생활시설","","","","195280.13332","444410.56441"
"동작구","복지관","삼성소리샘복지관","동작구 양녕로30길 19-4 (상도동 212-128)","02-824-1414","청각","02-826-5044","www.sorisaem.net","사복) 삼성농아원","20010420","0","- 열린 통합교육(사회통합)사업 강화 - 맞춤식 치료재활사업 확대 - 지역사회 복지서비스 협력 및 전달체게 확대","","","","195219.43359","444408.55709"
"동작구","주간보호시설","서울남부주간보호센터","동작구 여의대방로 20길 33 (신대방2동 395번지)","02-829-7154","주간보호시설","02-829-7105","http://ilovenambu.or.kr","사회복지법인 삼육재활센터","1994","0","","","","","192970.8042","443752.05033"
"동작구","복지관","서울시립남부장애인종합복지관","서울특별시 동작구 여의대방로20길 33 (보라매공원 내)","02-829-7100","장애인","02-829-7105","www.ilovenambu.or.kr","삼육재활센터","19861212","0","- 특화프로그램개발, 이용자 욕구가 반영된 다양한 프로그램 개발 - 저소득장애인에 대한 지원강화 - 이동편의 제도 개선","","","","192914.37608","443712.9264"
"동작구","복지관","서울시립지적장애인복지관","서울특별시 동작구 여의대방로20길 33 보라매공원 내 서울시립지적장애인복지관","02-840-1500","지적","02-840-1596","www.seoulidd.or.kr","한국지적장애인복지협회","19861212","0","- 향후 지역사회내 공신력 및 투명성 제고방안 : 사회복지시설 윤리경영실천 - 패러다임 변화에 따른 서비스 전달 시스템 개편 : 당사자 활동지원 강화 - 지적장애인과 지역사회장애인의 복지증진","http://disability.seoul.go.kr/data/institution_gallery/20141006170404.jpg","롯데백화점관악점에서 구로디지털단지역(구로디지털 고가)방향 직진 후 관악클린센터 지나 우회전","○ 자가용 이용  - 롯데백화점 관악점에서 구로디지털단지역(구로디지털 고가)방향 직진 후 관악클린센터 끝 지점에서 우회전  ○ 지하철 - 2호선 신대방역하차 (4번출구- 문창초등학교 및 보라매공원 서문방향, 도보 10분) - 7호선 보라매역하차 (2번출구- 보라매공원방향, 도보 15~20분)  ○ bus 안내 보라매 공원 정문·후문하차(도보10분)  - 보라매공원입구 정차 - 초록(지선) : 5523, 5524, 5526, 6511  - 동작세무서 정차     *초록(지선) : 5531, 5533, 5536, 5623, 5534    *파랑(간선) : 150, 500, 505  - 롯데관악점 정차     *초록(지선) : 5011, 5516, 5518, 5523, 5524, 5525, 5526, 5529, 5535, 5612, 5613, 5614, 5711, 6511, 6513, 6514    *파랑(간선) : 152, 401, 504","192914.37608","443712.9264"
"동작구","주간보호시설","서울시립지적장애인복지관 주간보호시설","동작구 여의대방로 20길 33 보라매공원내","02-840-1590","성인 지적,자폐성 장애인","02-840-1569","http://www.seoulidd.or.kr","사단법인 한국지적장애인복지협회","19980301","0","타인의 도움 없이 일상생활을 영위하기 어려운 중증지적장애인과 자폐성 장애인을 주간보호하면서 재활서비스를 통하여 자립생활능력과 사회적응능력을 향상시키며, 장애인 가족의 보호부담을 경감시켜 사회, 경제활동을 영위할 수 있도록 지원한다.","http://disability.seoul.go.kr/data/institution_gallery/20140904154241.bmp","지하철 2호선 신대방역 4번출구 보라매공원으로 걸어오기, 차량으로 롯데백화점관악점에서 직진","지하철 2호선 신대방역 4번출구 보라매공원으로 걸어오기, 차량으로 롯데백화점관악점에서 직진","192970.8042","443752.05033"
"마포구","단기보호시설","계명원","마포구 동교로 55-10 (망원동 384-50)","02-322-2144","단기보호시설","","","사복)계명복지회","","0","","","","","",""
"마포구","거주(유형별＊중증＊영유아)시설","마리스타의집","충북 충주시 산척면 지속골길 71 (영덕리 262-10)","043-853-5313","지적","043-853-2694","www.imarista.co.kr","마리스타청소년복지재단","20031030","0","장애인 아동 생활시설","","","","",""
"마포구","수화통역센터","마포구수화통역센터","마포구 월드컵북로15안길 26 2층 (성산동, 성서제1경로당 2층)","02-707-1062","수화통역센터","02-707-3665","http://www.mapodeaf.com","사단법인 한국농아인협회 서울시협회","201133","0","","","","","",""
"마포구","복지관","마포장애인종합복지관","마포구 월드컵로 213 (성산2동 595-1)","02-306-6212","종합","02-306-6215","www.mapowelfare.or.kr","마포구청","20020620","0","재단의 설립 이념과 사명인 기독교정신을 바탕으로 장애인 및 가족의 욕구를 파악하여, 이용자들의 사회적응능력 향상을 통한 사회적 자립과 잠재능력 개발, 사회통합을 이룰 수 있도록 하고, 치료 프로그램을 활성화하여 치료욕구에 부응하는 의료서비스를 개발. 또한 직업적인 능력을 개발하여 직업인으로서 완전한 사회참여를 돕고, 장애인에 대한 지역사회의 인식 개선 및 잠재된 복지자원을 개발 활용함으로써 지역의 사회복지관으로서의 역할을 수행하여 궁극적으로 공동체 의식 강화 및 장애인의 사회통합에 기여함","http://disability.seoul.go.kr/data/institution_gallery/20120213164202.jpg","","","191236.49282","451772.74979"
