,DATE,USER,STAR,TITLE,BODY
3590,2015-05-01,ÀÌÃ¤¿¬,5,..,Æ¢¿©¿ä
652,2015-05-01,¿¹ÁøÀÌ,4,±×Àü¹öÀüÀ¸·Î ¹Ù²ãÁÖ¼¼¿ä,ÂïÈ÷´Â¼Óµµ¶û ÇÑÀåÇÑÀå¾¿ ÂïÀ»¼öÀÕ°Ô ¹Ù²ãÁÖ¼¼¿ä
3384,2015-05-01,austin Ryu,1,,Äg!
647,2015-05-01,Á¤µµ¿ø,4,Àú ÀÌ°Å ±×¸²Ã¼·Î´Â¾ÈµÇ³ª¿ä?,Á¦°¡  ±×¸²Ã¼·Î³ª¿À¸é¼­ »öÀÌ Àß³ª¿À´Â ±×·± ÇÊÅÍ¸¦¿øÇØ¼­¿ä..
620,2015-05-01,¼­Á¤Èñ,5,´Ù ÁÁÀºµ¥ ¿µ¾î·Î µÇÀÖ¾î ºÒÆíÇØ¿ä,±×·¡ ¾ð¾î¼±ÅÃÇÏ´Â Å©·±°ÔÀÖÀ¸¸é ÁÁ°Ú¾î¿ä
622,2015-05-01,È²¿¹Áö,5,µÚÁýÈ÷´ÂÇö»ó,ÇÊÅÍµµ ÀÌ»Ú°í ´ÙÁÁÀºµ­ ¼¿Ä«°¡ µÚÁýÇô³ª¿É´Ï´Ù¤Ì¤Ì¤Ì °íÄ¡´Â¹ý  ¾Æ½Ã´ÂºÐ Á» ¾Ë·ÁÁÖ¼¼¿ä!
887,2015-05-01,¿øÃ¤Çö,1,ÀúÀåÇÒ¶§,Á¶±Ý ´À¸°°Å »©°í´Â ´Ù ÁÁ¾Æ¿ä
3098,2015-05-02,ÃÖ¼öÁö,5,,Áö¿ü´Ù°¡ ´Ù½Ã ¼³Ä¡ÇÏ·Á´Âµ¥ ¿¹Àü¿¡ ±¸¸ÅÇÑ °ÍÀº µÇµ¹¸®´Â ¹æ¹ýÀÌ ¾ø³ª¿ä?
3662,2015-05-02,ÀÌµ¿¿ø,4,,¹¹±×·°Àú·°
646,2015-05-02,ºØÀÌÄ³·µ,4,º°·Î,¿µ¾î·ÎµÇÀÕ¾î¼­ ¸ø¾Ë¾Æµè°Ù°í È­Áúµµ¾ÊÁÁ°í ¹ÝÀÀ¼Óµµµµ´À·Á¼­ Â÷¶ó¸®B612°¡³ª¾Æ¿ä
670,2015-05-02,ÀÌ´Ù¿¬,3,Â¯,ÀÌ¿¡¿ä¤§
3674,2015-05-02,µðÁö´Ï¿ùµå,5,ÁÒ¾Æ,¿­~~~
2828,2015-05-02,ÀÌ°¡Çö,1,Á¶±Ý ´Ê°Ô ´Ù¿îÀÌ µÇ¿ä..¤Ð,Á»´õ ºü¸£°Ô ´Ù¿î·ÎµåÇÏ°Ô ÇØÁÖ¼¼¿ä..±Ùµ¥ »çÁø ÇÊÅÍ¶û ²Ù¹Ì´Â°ÇÁ¤¸» ¿¹»µ¿ä!¢½
616,2015-05-02,±èµ¿¿Á,5,ÀúÀåÀÌ ¾ÈµÅ¿ä,¼³Á¤À» Àß¸øÇÞ³ª¿ä? ÁøÂ¥ È­Áúµµ ÁÁ°í ´Ù ÁÁÀºµ¥ ÀúÀåÀÌ ¾ÈµÅ¼­ ´ÙÂïÀº°Ô..... ´çÈ² ½º·´½À´Ïˆª¤»¤»¤»¤»
609,2015-05-03,Á¤¾ÆÀÌ,5,Çã·ù¤Ð¤Ð±»?,Â¯Â¯ÀÌ¿¡À¶ ÇÊÅÍµµ ¸¹°í..?±Ùµ¥ »çÁøÂï°í ¹Ø¿¡ ¸¶Å©³ª¿À´Â°Å ¾ø¾Ù¼ö ÀÕ¾ùÀ¸¸é Á¶ÄÏÀ¸¿À
608,2015-05-03,±è¹Î±Ô¾Æ³»,5,¿Í ´ë¹Ú,³»°¡¿ø·¡¸®ºä´ÂÀß¾È¾²´Â´ëÀÌ°ÇÁøÂ¥½á¾ß°Ù¾î...¤§ÁøÂ¥´ë¹ÚÀÌ´Ù¿ÏÀü°­Ãß ³ª¾Æ´ÑÁÙ¾Ë¾Ò¾î..ÇÊÅÍµµ³Ê¹«ÀÌ»Ú±¸ Àß³ª¿Â´Ù..¢¾³Ê¹«ÁÁ¾Æ¿ä¤Ì¤Ì?
2863,2015-05-03,»Ç·Î·Î¿ÍÇÔ²²ÇÏ´Â¿ä¸®±³½Ç,4,°­Ãß,¿Í¤§¤§¸»ÀÌÇÊ¿ä¾øÀ½
665,2015-05-03,Á¶¼º±Õ,3,ÁÁ³×,°áÁ¦ À¯µµ
676,2015-05-03,¹ÚÂùºñÂùºñ,3,Á¤¸»ÁÁ¾Æ¿ä!,´Ù¸¥Ä«¸Þ¶ó¾Ûº¸´Ù ÀÌ°ÔÂ¯ÀÎµíÇÏ³×¿ä.^^
3395,2015-05-04,±è¼±¿ì,1,±­Âú³×¿©,¾µ¸¸ÇÏ±º¤·?¤§¤»
666,2015-05-04,EUN JUNG KIM,3,´ÙÁÁÀºµ¥,¾÷µ¥ÀÌÆ®µÇ°í³ª¼­ ÁÂ¿ì¹ÝÀüÀÌ¾ÈµÇ¿ä..
634,2015-05-04,Á¤À¯ºó,4,¿Í¿ì,ÇÊÅÍ¶û ´ë¹Ú ¤§¤§! °¨»çÇÕ´Ï´Ù »çÁøÀÌ µÇ°Ô ÀÌ»µÁ³¾î¿ä!!
613,2015-05-04,??¡¤?,5,Â¥Áõ,¸¸¾à »çÁøÀÌ µÎÄÆÀÌ¸é µÎÄÆÀ¸·Î³Ñ¾î°¥¶§ ³Ê¹« »¡¶ó Æ÷Áî¸¦ ÃëÇÏ±â ¾î·Á¿ö¿ä Å¸ÀÌ¸Óµµ ¾ÈµÇ°í¿ä ¿µ¾î·Î µÇ¾îÀÕ¾î ¼³Á¤À» ¾î¶»°Ô ÇØ¾ßµÉÁö;;¾Æ´ÂºÐÀº °¡´ÉÇÑ»¡¸® ¾Ë·ÁÁÖ¼¼¿ä;;
614,2015-05-04,Á¶À¯¸²,5,¹«¸§ÀÌ.¾ÈµÅ¿ä..,¹«À½ÀÌ ¿ø·¡´Â ‰Ñ¾ù´Âµ¥.Áö±ÝÀº ¼Ò¸®°¡ ³ª°í ¹«À½ÀÌ ¾ÈµÅ¼­ ºÒÆíÇØ¿ä..ÀÌÁ¡»©°í ´Ù ÁÁ¾Æ¿ä!
3444,2015-05-04,¹ÎÆ®µ¹°í·¡,3,ÇÕÄ¡±â,¾î¶»°ÔÇÏÁÒ? »çÁø°ú »çÁø »çÀÌ °£°Ý Á¶ÀýÀº ¾î¶»°ÔÇÏÁÒ?
3140,2015-05-05,¼Û¼ºÁØ,2,Å¸ÀÌ¸Ó°¡;;,¾Æ´Ï Å¸ÀÌ¸Ó 3ÃÊÇÒ¶ó·§´Âµ¥ ÀÚ²Ù 10ÃÊ°¡µÇ¿© »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿©¤Ñ¤Ñ
3436,2015-05-05,¸ðÁØÈñ,3,¿ì¿Õ....Â¯ÀÔ´Ï´õ.,¤»
664,2015-05-05,Á¤¼­Èñ,3,.,°è¼Ó ¸ØÃß°í ÀÌ»Ú´Ù½Í¾î¼­ ÂïÀ»·ÁÇÏ¸é ´Ù Àá°ÜÀÖ³×¿ä
3718,2015-05-06,±è³ª¿¬,5,ÃßÃµ,.¤¡
612,2015-05-06,±èÈñÁÖ,5,¹Ù¸¥ »ç¿ë¹ýÁÜ..¾Ë·ÁÁÖ½Ã°í ¿µ¾î´Â ½Ã·¯¿©¤Ð,ÀÏ´Ü ¼º´ÉÀÌ ÁÁ±ä ÁÁÀºµ¥..ÀúÇÑÅÙ º¸ÅëÀÌ±¸¿ä..ÀÌ±Û º» »ç¶÷µéÀº ¹Ù¸¥»ç¿ë¹ý ¾Ë¸é Á» ¾Ë·ÁÁÖ¼¼¿ä¤Ð
3764,2015-05-06,½Ã¿µ,5,,ÁÁÀ½
645,2015-05-07,¿©Á¤¼­,4,Â¯!!,Â¯ÀÌ¿¡¿ä! Àú ÀÌ·± Ä«¸Þ¶ó Ã· ÀÌ¿¡¿ä! Â¯Â¯Â¯
615,2015-05-07,¹éÀ¯ºó,5,"Å¸ÀÌ¸Ó,»çÁøµÚÁýÈû",´Ù±¦ÂúÀºµ¥ »çÁøµÚÁýÇô¼­³ª¿À´Â°Å¶û ¿©·¯ÄÆÂïÀ»¶§ ³Ê¹« »¡¸® ÂïÇô¼­ ºÒÆíÇÔ °íÄ¡´Â ¹æ¹ý¾Æ´ÂºÐ...?¤¾¤¾
3324,2015-05-07,Á¤´ÙÀº,5,±­Âú³×¿ä,ÀÌ°Å Á¤¸» ±­Âú³×
605,2015-05-08,Çã¼­¿µ,5,¿ÏÁÔÁ¶Àºµ¥..,ÇÊÅÍµµ ÀÌ»Ú°í ´Ù ÁÁÀºµ¥ ÇÑ°¡Áö ¿¡·¯°Å ÀÚÁÖ³ª¿ä..±×·¡¼­ ¾Æ¿¹ ´Ù¸¥ Ä«¸Þ¶óµµ ½ÇÇàÀÌ¾ÈµÇµå¶ó±¸¿© ±×°Å ÇÏ³ª¸¸ °íÃÄÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´ç~¤¾¤¾
3003,2015-05-08,´õÇÃ¸®·¯ºí¸®,2,,ÇÊ¸§µµ º°·Î ¾ø°í 9ÄÆ ¼³Á¤ÇßÀ» ¶§ ¹Ù·Î ÂïÈ÷´Â °Ô ¾Æ½±³×¿ä...¤Ì¤Ì.
611,2015-05-08,Á¶È¿Áø,5,,"ÀÌ°Å Áø½É ÁÁ¾Æ¿ä ÇÊÅÍµµ ±Â Àü ÀÌ°Å ¸Ô´Â °Å,´ÜÃ¼»çÁø°°Àº°Å ÂïÀ» ¶§ ±âº» Ä«¸Þ¶ó ¸»°í ÀÌ°Å ¾¸¤»¤µ¤»..ÀÌ°Å °­Ãß¿ä ±Ùµ¥ ¹¹ Àß¸ø ´­·¯¼­ Âï´Â¹öÆ°?±×°Å Àá±ÝµÇ¼­..¾î¶»°Ô Àá±ÝÇØÁ¦ÇØ¾ß ÇÒÁö ¸ð¸£°Ú¾î¿ä¤Ì¤Ì"
625,2015-05-09,±Í¿©¿î¿©¿ì,4,ÁÁ¾Æ¿µ¢¾,°­ÃßÀÔ´Ï´ç¢¾¸¸µé¾îÁÖ½ÅºÐ°¨»çÇØ¿µ¢½¢½¤¾¤¾
653,2015-05-09,È«¼­ÀÎ,4,ÇÊÅÍÈ­Áú,ÀÌ´Ù¸¥»ç¶÷µéº¸´ÙÀÌ»óÇØ¿ä;Æ¼ºñÁöÁöÁ÷°Å¸®´Â°ÍÃ³·³µÇ°í;;;;;;´Ù½Ã±ò¾Æµµ±×´ë·Î¿¡¿ä;º¸¿ÏÇØÁÖ¼¼¿ä
662,2015-05-09,À¸¾Æ,4,,Ä¸ÃÄÈ­¸é ÀÌ±úÁ®¿ä
3129,2015-05-09,¼ö¿Ï,2,"¿Í.,ÁÁ¾Æ¿ä",´Ù¸¸Àá±Ý±â´ÉÀÌÀÖ¾î¼­ºÒÆíÇÒ»Ó
3736,2015-05-09,ÃÖÃÖ¹ÌÇö,5,,³Ê¹«ÁÁ¾Æ¿ä  ~^^¢¾
639,2015-05-09,±è¼­Çö,4,Àá±ÝÇ®¾îÁÖ½Ã¸é¾ÈµÅ¿ä?,ÇÊÅÍµµ ´Ù ÁÁÀºµ¥ Àá±ÝÀÌÀÖ¾î¿©¤Ð ¾îÂ·µç ÁÁ¾Æ¿©!
1852,2015-05-10,ºñº£ÀÌ,3,°µÂùÀºµ¥±¤°íÁ»;,Ãë¼Ò´­·¯µµ¾ÈµÇ°í
3679,2015-05-10,¾çÀº¿µ,5,±Â~~,Â¯ÁÁ³×¿ä!!!
671,2015-05-11,¼¼Àº±â,3,·Î°í,¾ø¾Ù ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä...
3509,2015-05-12,±è¿ìÁ¤,4,,ÀÌ°ÔÂ¯ÀÓ
3661,2015-05-12,Luna Youtube,4,´ë¹Ú!,¿ÏÀü¿¹»Ú´Ù^^
675,2015-05-13,±èÇöÁ¤,3,ÃÖ°í,·¹Æ®¸®Ä« Â¯ÀÌ¿¡¿©
3252,2015-05-13,Ã¤¹Î,3,ÁÁ³»¿ä,ÁÁ¾Æ¿ä
3525,2015-05-15,"³ª¹«,°øµÎ¸®,ÇÏ·ç, ¸ÁÅ¸Äí,ÁÖÁÖ",5,º°·Î,¾ÈµÊ;
631,2015-05-15,±Ç¹ÎÁö,4,¼Ò¸®¾È³ª°ÔÇÏ´Â¹æ¹ý,ÂïÀ»¶§¼Ò¸®³ª¼­ºÒÆíÇØ¿ä¤Ð¾Ë·ÁÁÖ¼¼¿ä
2826,2015-05-15,9256 spring,1,Á¶¾Æ¿©¢½,´Ù ÁÒ¾Æ¿©~~  Áø½É °­Ãß ±Ùµ¥ ¿ë·®ÀÌ Á»...³Ê¹« ºÎ´ãµÇ¿©..  ±×·¡µµ ´Ù¸¥ °Å ÁÒ¾Æ¿©!!
629,2015-05-15,È«±æµ¿ ASMR,4,±¤°í,ÁÁ±â´ÂÁøÂ¥ÁÁ´Âµ¥ ¾Æ °¡Á¤¸»½È¾î¿ä¤Ð¤Ð¤Ð³Ê¹«°©ÀÚ±â³ª¿Í¼­¼Ò¸®µµÄÑ³õÀº»óÅÂ´ÂÁøÂ¥±ôÂ¦³î¶ó±¸¿ä¹«½¼¾îº¥Á®½º°ÔÀÓÇÏ´Âµ¥Ã³À½¿¡±Í½Å°°Àº°ÇÁÙ¾Ë°íÁøÂ¥³î·¨¾î¿ä.......
619,2015-05-15,ÀÌ¼ÒÀ±,5,ÁøÂ¥ ÁÁ¾Æ,ÀÌ°Å ÇÊÅÍ ¿ÏÀüÁÁ´Ù ¾îµÎ¿îµ¥¼­ ÂïÁö¸¸ ¾ÈÀ¸¸é ¾îµð¼­Âï¾îµµ ¿ÏÀü ¿¹»Ú´ç ³Ê¹« ÁÁ¾Æ¼­ µ¥ÀÌÅÍ ¾²¸é¼­ ¸®ºä¾²´ÂÁß Â¯Â¯
3632,2015-05-16,±è¹ÎÁö,4,±Â,°ÁÁÁ¾Æ¿ä
655,2015-05-16,°­¼öºó,4,»çÁøÂïÀ¸¸é,»çÁø¿À¸¥ÂÊ¹Ø¿¡ºÎºÐ¿¡ 2015.5.16ÇÏ°í ÀÌ¸ðÆ¼ÄÜµÇÀÖ´Â°Å ¾î¶»°ÔÇÏ³ª¿ä?
663,2015-05-16,À¯³×,3,°¶·°½Ã4ÀÔ´Ï´Ù,È­ÁúÀÌ¼±¸íÇÏ°ÔÀß³ª¿Í¿ä Â¯Â¯
660,2015-05-16,À±Áø,4,´ÙÁÁÀºµ¥,¹«À½ÀÌµÆÀ¸¸é ÁÁ°Ú³×¿ä.±×°Í¸¸»©¸é ¸¸Á·ÇÕ´Ï´Ù¢½
617,2015-05-16,ÇÏ¿¹Àº,5,¿Í...,ÁøÂ¥ Â¯ÀÌ´Ù!!! Àú ¾Æ´ÑÁÙ...¤§ ÇÊÅÍ Â¯ ÀÌ»Ç...¤§¤§¢¾ ´Ù ÁÁÀ½!! ¿ø·¡ ±ÍÂú¾Æ¼­ ¸®ºä ¾Ê¾²´Âµ¥ ÀÌ°Ç ²À ½á¼­ ÄªÂùÇØ¾ßÇÞ¤µ¢¾¢¾
684,2015-05-16,¿¹¿¹,3,ÁÁ¾Æ¿ä,
649,2015-05-16,cm park,4,Ãß°¡,ÇÑ±¹¾îµµ ¸¸µé¾ùÀ½ÇÏ°í¿ä °¶·¯¸®¿¡ ÀÕ´Â»çÁøµµÇÞÀ½ Á¶°Ù³×¿ä
648,2015-05-17,Á¶Çý¿ø,4,¹«À½¸ðµå...,ÇÊÅÍµµÁÁ°í ´ÙÁÁÀºµ¥ ¹«À½¸ðµåµµ ÇÒ¼öÀÖ°Ô ÇØÁÖ½Ã¸é¾ÈµÉ±î¿ä??
667,2015-05-17,±èÅÂ¿¬,3,Â¯Â¯,ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä ÀÎ»ý»çÁø ³ª¿ÃÁ¤µµ·Î ÁÁ¾Æ¿ä!
2855,2015-05-17,¹ÚÃ¤¿ø,4,¿¹»Ú´Ù¾Æ,°©ÀÚ±â ³»¾ó±¼ÀÌ ¿¹»µÁ®¼­..±ô³î¤»
679,2015-05-17,Su-Jin Kwon,3,¾Æ¿ôÆ÷Ä¿½Ì...,¾Æ¿ô Æ÷Ä¿½Ì ¾î¶»°Ô ÇÏ³ª¿ä...???
3077,2015-05-18,Á¤Ã¤À±,1,Â¯Á¶¾Æ,ÀÌ°Ç ½ÅÀÌ ¸¸µç¾ÛÀÓ?¤¾
677,2015-05-18,¼­¼¼À±,3,,¿¡·¯¶°¿ä
3667,2015-05-19,°íÁö¿ì,5,zzang,
2903,2015-05-19,Á¶ÇöÁ¤,3,Å¸ÀÌ¸ÓÁ»,´ÙÁÁÀºµ¥ ¾÷µ«µÇ°í Å¸ÀÌ¸Ó¸ÂÃß´Â ¹æ¹ýÁ» ¾Ë·ÁÁÖ¼¼¿ä
2977,2015-05-19,¼÷Á¦²¿¸ÍÀÌ,1,ÁøÂ¥ÁÁ´Ù¤»,Áø½ÉÇÊÅÍ°³ÁÁ°í¤»¤»¼³Ä¡ÇØµµÈÄÈ¸¾ÈÇÏ´Â¾Û.
3715,2015-05-20,¼ºµ¿Çå,5,À½,Á¶Å¸
3293,2015-05-21,Áö°¡¿µ,1,,¹«À½ÀÌÀÖ¾ùÀ¸¸é ÁÁ°Ù³×¿ä
654,2015-05-21,ÇÑ¼­Àº,4,ÀúÀåÀÌ´Ê°ÔµÈ´Ù..,ÀÌ»óÇØ
2939,2015-05-21,ÀÌÀ±È­À±È­,1,"ÀÌ°Å ¿Ö ÀÌ·¡¿ä,,?¤Ð¤Ð","ÀÌ°Å¿Ö ±×·¯ÁÒ? »çÁø ÂïÀ»¶§ ¹®Á¦°¡ ¹ß»ýÇÕ´Ï´Ù..¶Ç·ÈÇÏÁö ¾Ê°í Ã¼Å©¹«´Ì ÀÌ»óÇÑ ¸ð¾çÀÌ ¸· ³ª¿À³×¿ä..ÀÌ°Å ¼öÁ¤ ºÎÅ¹µå·Á¿ä¤Ð¤Ð Á¦ÆùÀÌ ²ÙÁø °Ç°¡¿ä,,?"
3164,2015-05-22,LIN CUL,1,¿ÞÀü Á¶ÇÏÇÏ¤¿ÇÏ¤¿ÇÏ,°Ì³ª ÁÁÄï¤»
3332,2015-05-23,È«¹Ì³ª¹Ì³ª,5,±Â,ÀÌ°Å Â¯ Á¶¾Æ¿µ!ÇÊÅÍµµ ÀÌ»Ú°í »çÁøÀß³ª¿Í¿ä
607,2015-05-24,¼­Á¤¿ø,5,´Ù  ÁÁÀºµ¥,¾÷µ«ÇÏ±¸³ª¼­ Å¸ÀÌ¸Ó°¡ ÀÌ»óÇØ º³×¿ä  Å¸ÀÌ¸Ó ¿ÀÇÁ¸»±¸ 3ÃÊ ÇÏ·ÁÇÏ´Âµ¥ 10ÃÊ·ÎµÇ¾îÀÖ±¸ ¶Ç ¿ÀÇÁ°¡ ¾ÈµÅ¿ä ÀÌ°Å ¾î¶»°Ô ¼öÁ¤ÇØ¾ßÇÏÁ®?
624,2015-05-24,ÁöÇöÀ±,4,ÀÌ»óÇØÁ³¾î¿ä¤Ð,¾÷µ«ÇÏ°í ³ª¼­ Å¸ÀÌ¸Ó°¡ 3ÃÊÇÏ´Âµ¥ 10ÃÊµÇ°í ¹Ù²Ù·ÁÇß´Âµ¥ ÅÍÄ¡°¡ ¾ÈµÅ¿ä¤Ì
3361,2015-05-24,³²¿¹Áø,1,ÁÁ¾Æ¿ä,À½..¼Ò¸® ³ª´Â°Å »©°í´Â ´Ù ÁÁÀº °Í °°³×¿ä!
656,2015-05-24,½¬ÀÕ,4,¼Ò¸®,"°¡ ³ª¼­ ¹«À½À¸·Î¹Ù²ã¾ßµÇ´Âµ¥,¹«À½À¸·ÎµÇ±âÇØÁÖ¼¼¿©"
657,2015-05-25,Google »ç¿ëÀÚ,4,Å¸ÀÌ¸Ó ¼³Á¤,¾÷µ¥ÀÌÆ®ÇÑÈÄ À» ÇÞ´Âµ¥ ÀÚ²Ù 10ÃÊ¿¹¿ä..¾î¶»°Ô ¹Ù²ÙÁÒ?
643,2015-05-26,¹ÚÇì¿ø,4,ÇæÀÌ°Å°Ì³ªÁÁ¾Æ¿ä,ÁøÂ¥Áø½É..ÇÊÅÍ³¡³»Áà¿ä ¤Ì¤Ð¤Ð
3597,2015-05-26,ÀÌ¿¹Àº,5,,Â¯Á¶¾Æ¿©&gt;&lt;
673,2015-05-27,¸®Áê,3,Â¯!!,ÁøÂ¥ÇÊÅÍµµ¸¹°í±¦Âú¾Æ¿ä!! ´Ù¸¥Ä«¸Þ¶ó´ÙÇÊ¿ä¾ø´Â°Í°°¾Æ¿ä!!
627,2015-05-27,±è¼­¿¬,4,,ÁÁ±äÁÁÀºµ¥ Á¦°¡ ¹»¸¸Áö°í³ª¼­ºÎÅÍ  ÀÚ²Ù ¿¡°ì¤ý ¶°¿ä ´Ù½Ã±ò°í ´Ù½Ã¿ø·¡»óÅÂ·ÎÇØµµ ÀÚ²Ù³ª¿Í¿ä Á»°íÃÄÁÖ¼¼¿ä¤Ð¤Ð
680,2015-05-28,»ß²Ù·¡»Í,3,Â¯,±Â
3455,2015-05-29,¿µºóÈ«,3,Å¸ÀÌ¸Ó;;;;,Å¸ÀÌ¸Ó ¿ÀÇÁ°¡¾ÈµÇ¿ä ÇÊÅÍ´Â ¿ÏÀüÀÌ¤³¤±ºìµ¥
3428,2015-05-29,ÀÌ¿µÈñ,1,ÆòÀÌÁÁ¾Æ¼­¹Þ¾ÆºÃ´Âµ¥,¿ÍÁ¤¸»ÁÁÀºµ¥¿ä!!
3744,2015-05-29,¿¹ÁøÃµ,5,ÁÁ¾Æ,ÁÁ³×¿ä~~^^
3576,2015-05-29,·¹¸ó,5,,±¦Ãá±¦ÃáÇÏ³×¿°
3553,2015-05-30,Àå¼­Çü,5,Â¯,±×³É ´Ù ÁÁ³×¿ä!!!
638,2015-05-30,Á¶¿¹¸°,4,ÀúÀåÀÌ ¾ÈµÇ¿ä,Ã³À½¿¡´Â ÀúÀåÀÌ µÌ¾ú´Âµ¥ Áö±ÝÀº ÀúÀåÀÌ °©ÀÚ±â ¾ÈµÇ³×¿ä
606,2015-05-31,±è±è¼­Çö,5,±¤°í¤Ñ¤Ñ,»çÁø °øÀ¯ÇÏ±â ´©¸£ÀÚ¸¶ÀÚ ³ª¿Â°Ç 30ÃÊ ±¤°í Àå³­ÇÏ¼¼¿ä? Äã ¾ø¾Ö¹ö¸®·Á´Ù°¡ ÇÊÅÍ À¯·á±¸¸ÅÇÑ°Ô ÀÖ¾î¼­ µÓ´Ï´Ù. ±¤°í ¶ç¿ìÁö¸¶¼¼¿ä.
2857,2015-05-31,ÇÏÀ±,4,¿¹Áö´Ô!!,±×°Å¾Æ¸¶ ÁÂ¿ì¹ÝÀüÀ» Ã¼Å©ÇÏ¸éµÇ´Â°É·Î ¾Ë°íÀÖ¾î¿ä!! ¾Æ´Ï¸é.. ¾Æ´Ò¼öµµÀÖ¾î¿ä¤Ð¤Ð
678,2015-05-31,ÀÌ´ë·Î,3,ÁÁ½À´Ï´Ù,Àß ¾µ°Ô¿ä
3320,2015-05-31,-°ñµç¹Ì´Ï YouTube,5,Â¯ÁÒÀ½,ÀÌ°Å µ¿¿µ»ó¸¸ µÅ¸é ¿ÏÀü Â¯ °¶·°½Ã³ëÆ®1ÀÓ
628,2015-06-01,Dong June Choi,4,º°·Î,Å¸ ¾îÇÃ°ú ºñ±³½Ã ±â´É¸éÀº ¶³¾îÁö³ª ±¸µ¿¸é¿¡¼± µô·¹ÀÌ°¡ °ÅÀÇ ¾ø¾îµµ ±¤°í Á¦°ÅÀÇ ±¸¸ÅÀÇµµ
641,2015-06-01,ÇÑÀ¯Áø,4,Àß¸ð¸£°ÙÀ½,½Ç³»¿¡¼­´Â »ö°¨ÇÊÅÍ¿¹»ÛÁöÀß¸ð¸£°ÚÀ½ ³ª°¡¼­Âï¾îº¸°í ÀÌ»óÇÏ¸éÁö¿ï¿¹Á¤
3478,2015-06-01,½ÉÁö¿µ,4,ÀÌ°Å ÇÏ³ªÂï°í ±â´Ù·Á¿ä?,ÀÌ°Å ¿ø·¡ ÇÏ³ªÂï°í ·ÎµùÇØ¾ßµÇ¿ä?
683,2015-06-02,Á¤¿ëÅÃ,3,±Â,
644,2015-06-02,¹ÚÈ¿ÁÖ,4,,"Èå¸´ÇÏ°Ô ÇÏ´Â°Å ´©¸£¸é Èå¸´ÇØÁ®¾ß ÇÏ´Âµ¥ ±×³É ±×´ë·Î°í, Áö¿ü´Ù°¡ ´Ù½Ã ±ò¾Æµµ ±×´ë·Î¿©¼­ º°·Î³×¿ä. Àú¸¸ ±×·±°¡?"
3757,2015-06-02,Á¤¿ë³²,5,,ÁÁ¾Æ¿ä
3556,2015-06-02,¹é¿ìÇö,5,,ÁÒ¾Æ ±¦ÂúÀº°Å °°À½
626,2015-06-02,ÀÌ·ÎÀÌ,4,ÁÁÀ½,´ÙÁÁ¾Ò´Âµ¥...ÀÚ²Ù ¿¡·¯ ¸ÔÀ¸¸é¼­ ²¨Á®¿ä. ¾î¶»°Ô ÂÍ ÇØÁÖ¼¼¿ä
658,2015-06-02,±è¼ºÈñ,4,G3¾²´Âµ¥,¹«À½ÀÌ¾ÈµÅ¿ä °íÃÄÁÖ¼¼¿ä
3717,2015-06-04,Á¶Á¶¿¬Èñ,5,,ÁÁ³×¿©¢¾
668,2015-06-04,±èÀ¯Àº,3,¿Í...ÀÌ»çÁøÀ¸·ÎÁ¦°¡ÀÌ»µÁø±âºÐÀÌ¿¡¿ä..,ÁøÂ¥Â¯Â¯ÁÁ¾Æ¿ä!
672,2015-06-05,¼öÁø¼ö,3,,°è¼Ó °Å²Ù·Î º¸ÀÌ³×¿ä;;¾î¶»°Ô ÇÒ±î¿ä?
3603,2015-06-05,±èÀºÁö,5,,ÃÖ°í Â¯!
3657,2015-06-05,ÁöÀ¯ÃÖ,4,,ÁÁ¿ò
642,2015-06-05,±è¹ÎÃ¤,4,Å¸ÀÌ¸Ó..?,´Ù¸¥°Ç ´Ù ÁÁÀº °Í °°Àºµ¥ Å¸ÀÌ¸Ó 3ÃÊ·Î ¼³Á¤ÇÏ·Á°í ´­·¶´Âµ¥ Å¸ÀÌ¸Ó ½ÊÃÊ°¡ µÇ¼­ ±×³É Å¸ÀÌ¸Ó¸¦ ²ô·Á°í Çß´Âµ¥ ¾È²¨Áö³×¿ä..
640,2015-06-05,À¯Á¤¹Î,4,¹¹ÁÒ¤Ð¤Ð...,»çÁøÀ» Âï¾ú´Âµ¥ °¶·¯¸®¿¡ ¾ø¾î¿ä... ¾îÁ¦±îÁö¸¸ÇØµµ ±×³É ÀúÀå µÆ¾ú´Âµ¥¤Ð¤Ð¤ÐÈÞ¤Ð¤Ð
618,2015-06-06,Á¤À¯Áø,5,¾Æ´ÏÀå³­Ä¡´Â°Íµµ¾Æ´Ï°í,¾Æ´Ï»çÁøÂï°íº¸·Á´Âµ¥°©ÀÚ±â°×±¤°í³ª¿Ô´Âµ¥¹«½¼ÇØ°ñ?¾ó±¼³ª¿Í¼­ÁøÂ¥½ÉÀå¸¶ºñ°É¸±»·;¾Æ´Ï±×·±±¤°í¸¦³ÖÀ»°Å¸é»çÀü¿¡¾ê±æÇÏ´ø°¡;;¾ÆÁø½É½ÉÀå¸¶ºñ°É¸±»·°Ì¸¹À»»ç¶÷µé»ý°¢¾ÈÇÔ?
