,DATE,USER,STAR,TITLE,BODY
3233,2016-07-06,¼­ÁØÇö,5,¼Õ¿À°ø,¼­ÁØÇö
1394,2016-07-07,¹ÚÁØ¼ö,5,,·ÎµùÀÌ ¾È‰Î
3046,2016-07-07,ÀÌ°­Èñ,1,¤»¤»,¿Í!²ÜÀë
1421,2016-07-07,±è±âÈ«,5,Å¬¶ó½º,´ë¹Ú
1364,2016-07-07,±èÁÖÇü,1,ÁøÂ¥ Æ´¸¸³ª¸éÅë½Å¿À·ù°¡¶ß´ÂÀÌÀ¯°¡¸Õ°¡¿ä,Åë½Å¿À·ù°¡³Ê¹«¸¹ÀÌ³ª³×¿ä
2643,2016-07-07,¸¶ÀÏ½º BJ,5,¼Õ¿À°ø ÃÊ»çÀÌ¾ð°«ss,¾Æ´Ï ±×°ÍÀ»¾òÀ»·Á°í ¾ÆÄ§ºÎÅÍ °Ô¼ÓÇØ´Âµ¥ ¾È³ª¿À´Â°Ô ¸»ÀÌµÇ¿ä ¿Í ÁøÂ¥ ÇÙ³ëÀë ´Ù½Å¾ÈÇØ
3242,2016-07-07,±è¹ÖÅ°,1,¿ë¼®,ÁÖ¼¼¿ä
2771,2016-07-08,ÃÊ¿ù,5,À½,Àç¹Õ¾îº¸ÀÓ. °í·¹¿Í ½ºÆÄ»çÀÌ¾ßÁø ¼Õ°íÄí³ë Ä¡Ä«¶ó?
1342,2016-07-08,¹é½Â±â,1,³Ê¹«ÁÁ°í¿ä,ÃÊ¿ÀÁöÅÍ ¸¸ ³ª¿À¸é ¼Ò¿ø¾ø°Ú¾î¿ä.
1333,2016-07-08,ÀÓ¿ë±Õ,1,´Ù¿îÀÌ¾ÈµÈ´Ù°í,ÇÃ·¹ÀÌ ½ºÅä¾î¿¡¼­´Â ´Ù¿îµÇ´Âµ¥ ½ÇÇàÇÏ°í³ª¼­ °ÔÀÓÀÌ ´Ù¿îÀÌ ¾ÈµÇ¿ä¤Ñ¤Ñ                                         ¸Ó°í ´ë²Ùµµ¾ø³× ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ¤Ñ¤Ñ¤Ñ
2742,2016-07-08,°­°­À±¹Ì,1,¿ÀÁöÅÍÁ»¿ä,ÀúÁ¦¹ß¿ÀÁöÅÍ»ÌÈ÷°ÔÇØÁÖ¼¼¿ä ¿À´ÃÀÌ»ýÀÏÀÌ¿¡¿ä ¤Ð¤Ð
1344,2016-07-08,¹Úµ¿½Ä,1,¹ö±×½Å°í´Â ¾îµð¿¡ ÇØ¾ßÇÏ³ª¿ä?,°í°´¼¾ÅÍ°¡ ÀÖ³ª¿ä?
1336,2016-07-08,¿ÀÇÑ»õ,1,¿ë¼®100°³¸¦Áö¸§,ÃÊ¿ÀÁöÅÍ100°³¸¦Áú·²´Âµ¥ ¾È¶°
2776,2016-07-08,ÀÌ¼ºÈñ,5,ÁÁÀº Ä³¸¯ÅÍ¤Ì,"ÁÁÀº Ä³¸¯ÅÍ Á» ³ª¿À°Ô ÇØÁÖ¼¼¿ä!!!!!!!,!!!!!!!!!,!!!! ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
1388,2016-07-08,ÀÌÂùÈñ,5,Á¤¸»Àç¹Õ¾î¿ä,¿ë¼®¸¹Áã¿ä
1339,2016-07-08,±è¹ÎÇõ,1,,ÀÌ°Å  Á¤¸»·Î  Àç¹ÌÀÖ´Âµ¥ ¾Æ±îÀüºÎÅÍ  °è¼Ó ÀÎÁõ¿¡ ½ÇÆÐÇÞ´Ù°í ¿øÀ§Ä¡·Î µ¹¾Æ°¡¿ä ÀÌ°Å  ¾î¶»°Ô µÈ°Å¿¡¿ä??
1316,2016-07-08,¹ÚÃ¶È£,5,ÀÌ°Å ¿Ö ¾ÈµÇÁÒ?,ÁË¼ÛÇÕ´Ï´Ù ÇÏ°í ¿¹»óÄ¡ ¸øÇÏ°Ô Á¾·áµÇ¾ú½À´Ï´Ù. ¶ó°í ¶å´Ï´Ù. ÀÌ°Ô Àß ÇÏ´Ù °©ÀÚ±â ±×·±´Ù´Â °ÅÁÒ.
1393,2016-07-08,¾ÆÀÎÃ¼ÀÌ½ºÀÌ½º¸¶¿¤,5,,Å°µåºÎ¿ì±â»ç¶óÁü...º¹±¸ÇØÁÖ»ï..
1317,2016-07-08,±è†÷,5,¿À·§¸¸¿¡ º¹±ÍÇÒ·Á°í Çß´Âµ¥..,ÀÌº¥Æ®ÇÑ´Ù°íÇØ¼­ º¹±ÍÇÒ·Á°í ÄÑºÃ´õ´Ï ÀÚ²Ù ÀÎÁõ¿¡ ½ÇÆÐÇß´Ù°í Å¸ÀÌÆ²·Î µ¹¾Æ°¡¶ó³×¿ä. ¾ÆÀÌµð 492 153 833 È®ÀÎºÎÅ¹µå¸³´Ï´Ù.
1384,2016-07-08,. ¿ä¿äÃæ,5,°èÁ¤³¯¶ó°¨,Àú°¡°ÔÁ¤ÀÌ³¯¶ó°¬´Âµ¥º¸Äí¾È‰Æ±î¿ä?
1334,2016-07-09,¹è¼öÇö,1,´ÙÁÁÀºµ¥...,È¨¿¡¼­ »Ì±â·Î ÀÌµ¿ÇÒ¶§ µî ·ÎµùÀÌ ³Ê¹« ¿À·¡°É¸®³×¿ä... ±×°Í¸¸ °íÃÄÁÖ½Ã¸é ÁÁÀ»°Í°°³×¿ä...
1359,2016-07-09,ÇÑºÀ¿ø,1,ÁøÁ¤..,½º¸¶Æ®Æù ¿ª»çÀÌ·¡·Î ÁøÂ¥ ½Å°æ¸¹ÀÌ¾´ Àç¹ÌÀÖ´Â °ÔÀÓÀÌ¶ó »ý°¢ÇÕ´Ï´Ù. Áø½ÉÀ¸·Î °ÔÀÓ °¨»çÇÕ´Ï´Ù
3333,2016-07-09,»îÀ¯,4,,#²ÜÀë
1373,2016-07-09,¿©Ã¢¼®,5,µå·¡°ïº¼,Àú±â¿ä ÀúÀåµÈ ½ºÅ×ÀÌÁö¸¦ ²£´Â µ¥ ¾îÁ¦ºÎÅÍ Ä³¸¯ÅÍ¸¦ ¾ÈÁà¿ä ºê·Î¸® ¿Í ¹è°ø
1300,2016-07-09,¹Úº´ÈÆ,5,¿ÏÀü ±Ø¾Ç ÇöÁúÀ¯µµ¿¡ ¿À·ùÅõ¼ºÀÌ,ÁøÂ¥..³Ê¹«ÇÏ³× ¿ÀÁöÅÍ ³ª¿Â´Ù°íÇØ¼­....¿ë¼® 500°³Áú·¶´Âµ¥...¾î¶»°Ô ÇÏ³ªµµ ¾È³ª¿Í??..³Ê¹«ÇÑ°Å¾Æ³Ä??±×¸®°í 3¹ø ¿ë¼® 50°³»Ì±âÇÏ¸é ÇÑ¹ø ¹«·á¶ó¸ç....³ª´Â ¿Ö ¾ÈµÅ??
1329,2016-07-09,¹ÚÄ¡¿µ,1,¾÷µ¥ÀÌÆ® Çß´Âµ¥   ´Ù¿î·Îµå ½ÇÆÐ¸¸ °è¼Ó¶°¿ä,Áö¿ì±¸ ´Ù½Ã¹Þ±¸  ¿ÀÁöÅÍ  ³ª¿À´Âµ¥  »ÌÁöµÎ ¸øÇÏ±¸ ¤Ð
1299,2016-07-09,°­Çýºó,5,¾Æ´ÏÁøÂ¥,¾Æ´Ï »Ì±â¸¦ ¾î¶»°Ô ÀÖ´Â°Í¸¸ °è¼Ó »ÌÈ÷°Ô ¸¸µé¾î³ù³Ä ¿ÍÁøÂ¥ ±×°Å ´Ù ÆÈ¾Æ¼­ pt¶û Á¦´Ï ºÎÀÚ‰ç³× ¶Ç ÇÑ¹øÀº ¿­¹ø»Ì¾Æ¼­ ´ÙÆÄ´Âµ¥ ptµµ 10°µµ¥ ÁøÂ¥ 2000°³ ¹Û¿¡ ¾È³ª¿À³Ä ¿ø·¡ssr 1ÆÈ¸é º¸ÀÚÅ©´Â 15000°³³ª¿À´Âµ¥ ÁøÂ¥ ³» ¿ë¼® 150°³ ¾îÂ¿°Å³Ä°í
1381,2016-07-09,Å×Æ®Â¥ÀÀÅ©¾Æ¾Ç,5,"¹ö±×,¿À·ù",´Ô¾Æ Àú°¡ 3¹ø»ÌÀ¸¸é 1¹ø¹«·áÀÎ°Å ÀÖ´Âµ¥ ¾ÈµÊ 3¹øÇß´Âµ¥
1325,2016-07-09,bobpull ¹äÇ®¶¯ÀÌ,5,Àç¹Õ±äÇÔ,Àç¹Õ±äÇÑµ¥ ³ªÀÇ¾à 1200¿øÀ» ¾²°í ÀÌ¾îÇÏ±â¸¦Çß´Âµ¥ ¶Ç ÀÌ¾îÇÏ±â¶°¼­ ¾Æ´Ï¿À Çß´Âµ¥ game over¶°¼­ µ·³¯¸² µ· º¹±¸Á» ÇØÁÖ¼¼¿ä
1324,2016-07-09,¿ÀÇÑ°æ,5,¿ÀÁöÅÍ ÀÌº¥Æ®,¾Æ¿À Á¤¸» Â¥Áõ³ª°Ô žÍÄÉ ³Ê¹« ½Ú°Å ¾Æ´Ô?ÂÍ ¾àÇÏ°Ô Á» ÇØÁà¿ä
1322,2016-07-09,HYDRA Heil,5,·ÎµùÀÌ ¿ø·¡ ÀÌ·¸°Ô ±â³ª¿ä,¼±¹°¹Þ´Â°Íµµ ·Îµù°É¸®°í ¹«½¼ ´Ù ·ÎµùÀÌ³×¿ä ·Îµù¸¸ °³¼±ÇÏ¸é Á¤¸» ±¦ÂúÀ»°Í °°½À´Ï´Ù
1319,2016-07-09,Á¤¿¬Áø,5,ÃÖ°í´Ù¤»¤»,·Îµù ¶§¹®¿¡ º° 4°³ Áá´Ù°¡ °³¼±µÇ¸é¼­ º° 5°³ ÁÖ°í °£´Ù
1416,2016-07-09,ÇÏÀÌºê·Îµå,5,,³ÑÀë
1308,2016-07-10,shannen kim,5,±¸±Û.ÇÃ·¹ÀÌ¿¡¼­ °áÁ¦ Ãë¼ÒÇÏ¿´´Â´ë¿ä,¿ë¼®ÀÌ ¾ÆÁ÷ºüÁ®³ª°¡Áö ¾Ê³»¿ä ¿ë¼® »©°¡ÁÖ¼¼¿ä °Ï³ª¼­ ¸óÇÏ°Ú¾î¿ë Àß¸ø °áÁ¦ ÇÑºÎºÐ ¼öÁ¤ ºÎÅ¹µå·Á¿ä
1309,2016-07-10,ÀÌÁö¿õ,5,´Ù ÁÁÀºµ¥ ÄÝµå´ë¿ÕÀÌº¥Æ®,Å¬¸®¾î½Ã ¿ë¼®À» ¾ÈÁÖ³×¿ä.. ¾î¶»°ÔµÇ´Â°ÇÁö ¿ë¼®Áà¿ä ¤Ð.¤Ð
3291,2016-07-10,Àý½¼,5,¤»,ÇÙ²á
1326,2016-07-10,OKKAN D,1,¿Í ÁøÂ¥,Àú±â¿ä Àú ±â±âº¯°æ¾ÆÀÌµð¸¦ Çß´Âµ¥ ¿Ã¹Ù¸£Áö¾Ê´Ù´Âµ¥ ÀÌ°Ô ¹¼´Ï±î?Á¤È®ÇÑµ¥ ¿Ö ¾ÈµË´Ï±î?ÀÌ°Å¾î¶»°ÔÇÏ½Ç°Ì´Ï±î??
2809,2016-07-10,È£¼±ÃÖ,3,¾Æ¤Ñ¤Ñ,µå·¡°ïº¼ ÆÒÀÌ¶ó ÇØºÃ´Âµ¥ º´¸À¤Ñ¤Ñ
1375,2016-07-10,ÀÌ¼º¿í,5,·Îµù,ÀÌ°Å¿ÍÀÌÆÄÀÌÇÃÀÎµ¥µµ±æ°í½Å±Ôµ¥ÀÌÅÍ°¡´Ù¿îÀÌ¾ÈµÊ
1337,2016-07-10,À¯¿¹¼º,1,IDºÐ½Ç,¾ÆÀÌµð¸¦ ÀØ¾î¹ö·È¾î¿ä ¾î¶»°Ô Ã£¾Æ¿ä ÇÑ¹ø ÀÒ¾î¹ö¸®¸é Ã£À»¹æ¹ýÀÌ¾ø¾î¿ä
1396,2016-07-10,¹æ»ç¼öº»,5,¤·,·Îµù¸¸Âë»¡¸£¸éÁÁÀº°·
1363,2016-07-10,ÀÓµ¿À±,1,¿Ö ¾ÈÁà¿ä,ºê·Î¸® ´Ù ²£´Âµ¥ ¿Ö ºê·Î¸® ¾ÈÁà¿ä? ºê·Î¸® ÁÖ¼¼¿ä
1343,2016-07-10,Ä«ÈÄ¿ìÄ¡³ë,1,Àú¸¸±×·±°¡¿ä?,Àú¸¸ Á¢¼ÓÀÌ ¾ÈµÇ¿ä Á¦¹ßÁ» °íÃÄÁÖ¼¼¿ä
3260,2016-07-11,¹®¼º±Ô,1,,´Ù¿î·Îµå ¾ÈµÊ
1385,2016-07-11,±ÇÇõ¼ö Bj,5,,¾ßÀÌ°Å¸»ÀÌÇÊ¿ä¾ø´ÙÂ¯Â¯
1350,2016-07-11,°û»óÇå,1,Åë½Å¿À·ùÁ»..,¿ÍÀÌÆÄÀÌ ¾Æ´Ï¸é µ¥ÀÌÅÍ ´Ù¿î·Îµå°¡ ¾ÈµÊ.. ´Ù¸¥°Ç ´Ù µÇ´Âµ¥ µå·¡°ïº¼¸¸ Åë½Å¿À·ù..¤Ñ¤Ñ
1306,2016-07-11,black James,5,·Îµù¶§¹®¿¡ °ÔÀÓÁ¢½À´Ï´Ù,µå·¡°ïº¼¿À·£ÆÒÀ¸·Î¼­ Âü°í°ÔÀÓ ÇÏ¿´´Âµ¥ ·ÎµùÀÌ ³Ê¹«±æ°í Åë½Å¿À·ù·Î ÀçÁ¢¼Ó´©¸£´Â »óÈ²ÀÌ³Ê¹«¸¹šÂ´Ï´Ù ÁÖ±¸ÀåÃ¢ ÀçÁ¢¼Ó¸¸ ´­·¯¾ßÇØ¼­ ¸øÇØ¸Ô°Ú³×¿ä
3426,2016-07-11,Lee Branden,5,,Best game
2935,2016-07-12,Á¶°æÀ»,1,Áø°ÝÀÇ°ÅÀÎ,µå°ï·¡º¼
1314,2016-07-12,À¯¿µ¿ì,5,¾ÆÀÌµð º¹±¸Á»ÇØÁÖ¼¼¿ä,¾Æ´Ï ÀÚ°íÀÏ¾î³µ´Âµ¥ »èÁ¦°¡µÇÀÖ¾î¼­ ´Ù½Ã´Ù¿î¹ÞÀ¸´Ï±î ¿Ö ´Ù³¯¾Æ°¡°í ¾Æ¹«°Íµµ¾ø´Â°ÅÁÒ?
1360,2016-07-12,¿Àµ¿È£,1,·Îµù³Ñ±æ´Ù,¸¸¹°ÀÇ ÃÊ¿ùÇÑÀÚ´Â ¾îµðÀÖ³ª¿ä?
3411,2016-07-12,³à´ÔÆÒÁß1¸í ¿ë,5,¿ì...,³ëÀë
3083,2016-07-12,³²ÀÚµ¿°Ç,4,,¿ÀÁöÅÍ ³Ê¹«¾È¶á´Ù ¸®¼Â 10¹øÇß´Âµ¥¤Ì
1406,2016-07-12,±èº¸¼º,5,,²ÜÀë ¸¹ÀÌ±î¼¼¿ä
1400,2016-07-12,¶ó³ó,5,¼ö¿Ï,Á¤¸» ÁÁÀº °Í °°½À´Ï´Ù
3365,2016-07-13,Yee ”V”V,4,,Â¯
2613,2016-07-13,±è´ëÇå,5,¹«ÇÑ·Îµù,·Îµù¸¸ 10ºÐ °ÔÀÓ 2ºÐ ·Îµù10ºÐ ¾û¸Á
1420,2016-07-13,³ëÇÊ±¸,5,ÃÖ°í,Àç¹Ô´Ù
2910,2016-07-13,Á¤ÀçÀ±,1,¾ÆÇÏÇÏ....,´Ù¿îroµå°¡ÀÎµÇ³×¿ä.........¤¸³»¤À·¯Àú·ª3¤ÃÇã°¡¤¿»ç°¼Çá4¤¿¶ó¤¿³ª·¡´Ù¶ó¶ó´Ù»ç´Ù»ç´Ù¤¿4¤¿¶ó»õ´Ù¶óÀß
1349,2016-07-13,¸ùÅ° BJ,1,´ÙÁÁÀ½,±Ùµ¥·ÎµùÀÌ³Ê¹«±è
2840,2016-07-13,½ºÄ«ÀÌT V,3,±×·²µíÇÏ³×¿ä,±×·²ÁôÇÏ°Ô Àç¹Ô³×¿ä.¤»¤»
2777,2016-07-13,±èÅÂÀ±,5,¿ÀÁöÅÍ ¤»,¿ÀÁöÅÍ ±×¸²ÀÌ ¤» Á» ½ÅÃ¼°¡ ÀÛ¾Æº¸¿©
1332,2016-07-13,°æÀç you tube,1,·Îµù»©°í´Â ¸ðµÎ ÃÖ°í!!¤¾¤¾,¼³¸íÀº ÇÊ¿ä¾ø´Â Àç¹Ì!!!!!!!¤¾¤»¤¾¤»¤¾¤»
1410,2016-07-14,±è¹ÎÂù,5,Á¤¸»Àç¹ÌÀÖ¾î¿ä.    Â¯!!!!!!!!!!!!!!,ÀÌ¾ß~ Á¤¸» Â¥¸´ÇÏ°í ¼û¸·È÷´Â  ´ë°áÀÌ¿¡¿ä.
1347,2016-07-14,Àü¿µ¹Î,1,Áø½ÉÀÎµ¥,·Îµù¶§¹®¿¡ Á¶¸¸°£ Á¢À»µí ¾îµðµç ÀÌµ¿ÇÒ¶§ ·ÎµùÀÌ ¤¾¤¾¤¾¤¾
1320,2016-07-14,ÀÌ¼±¿ì,5,ÇÏ¶ó´Â°Å¾ß¸»¶õ°Å¾ß,ÇÏ...ÁøÂ¥¿å³ª¿À°ÔÇÏ³×...¹«½¼·Îµù¸¸ÃÖ¼Ò1ºÐÀÌ³Ä´ÏµéÀººÎÃ³¸àÅ»ÀÌ³Ä¾Æ´Ï°ÔÀÓÃÄ¸¸µé¾î³õ°íÇÏÁö¸»¶õ°Å³×
1297,2016-07-14,º¿°»¾È°¨,5,ÃÖ°íÀÓ,°·Àº Àç¹ÌÀÖ´Âµ¥ ³Ê¹« ¾î·Á¿ò ÁøÂ¥ ¿ÀÁöÅÍ³ª ±Ùºê·Î¸® ±â¼¿ ÀÚ³Ù¹Ù µîÀ» ²ÇÂ¥·Î ÁáÀ¸¸é ÁÁ°ºÀ½ ¿ÀÁöÅÍ È®·üÀÌ ÇÏ ¸®¼¼¸¶¶ó 100¹ø ³Ñ°³Çß´Âµ¥ ±â¼¿ ¹Î¾óÆ¼¹Ô¿À¹Ý ¹ÎÆÄÀÌÄíÇÑ ¸¸³ª¿È È®·üÁ» ³ô¿©ÁÖ¼À¿ä
1399,2016-07-14,±è¹Î¼®,5,»Ì±â,SSR¸¹ÀÌ³ª¿À°ÔÇØÁÖ¼¼¿ä
3130,2016-07-14,°­¹ÌÁ¤,5,Â¯ÁÁ´Ù       ÃÖ°í      Â¯,¤¤¤§?¤¼¤¤£ž¤¤‹H?¤§¤¤¤§?¤¸?
1323,2016-07-14,o eg,5,¹«ÇÑ·ÎµùÀÌ¿¡¿ä..°èÁ¤Á» ºÁÁÖ¼¼¿ä,413577484
1358,2016-07-15,Äí´ö TV,1,³Ê¹«³Ê¹«,²ÜÀëÀÔ´Ï´Ù ¿ÖÀÌ°É½È¾îÇÏ´ÂÁö ¸ð¸£°Ù¾î¿ä
1345,2016-07-15,Áø¼ºÀÌ,1,º°ÇÏ³ªµµ ¾Æ±î¿ò,Á¤½Å³ª°£·Îµù °ÔÀÓÀ»ÇØº¸Áöµµ¸øÇÔ
1335,2016-07-15,¹ÚÅÂÇö,1,µåº¼ÆÒÀÓ,µåº¼ÆÒÀÎÁö¶ó Àç¹Õ°Ô ÇÏ´ÂÁß ´Ü ¿ë¼®Á» ÀÚÁÖÁÖ°í ½ºÅä¸®µµ ´Ã¸®°í ºÎÈ°ÀÇ F³ª ½ÅµéÀÇ ÀüÀïµµ ´Ù½ÃÇÏ¸é ÁÁÀ»µí ÇÕ´Ï´Ù
1311,2016-07-15,°õµÕÀÌ GDE,5,,¾È³çÇÏ¼¼¿ä. Æø·Ä°ÝÀüÀ¸·ùÁñ±â°í ÀÖ´Â ÇÃ·¹ÀÌ¾î ÀÔ´Ï´Ù. Á¦°¡ ±â±âÀÌÀüÀ» ÇÏ¿´´Âµ¥¿ä. ID¿Í ±â±âº¯°æ ÄÚµå¸¦ ¶È°°ÀÌ ½è´Âµ¥ ¾Æ´Ï¶ó°í ÇÏ³×¿ä. ±â±âÀÌÀü ½ÃÄÑÁÖ¼¼¿ä. ÁÁÀºÄ³¸¯ÅÍ ¸¹¾Ò´Âµ¥..... °ÔÀÓÀÌ¸§Àº ÇÐ»ý ÀÔ´Ï´Ù
1315,2016-07-15,Àü½Ã¿ì,5,,Àç¹ÌÀÖ°í ÁÁÀºµ¥ ¸øÇÏ´Â »ç¶÷µéÀº ÃÊ°ÝÀü ÀÌº¥Æ®´Â ÇÏÁöµµ ¸»¶ó´Â °Ì´Ï±î? Z hard ³­ÀÌµµ Á¶±Ý ³·ÃçÁÖ¼¼¿ä.
1387,2016-07-15,±èÅÂÈñ,5,µµÄ­ ½ºÅ¸Æ®,µµÄ­¸¸ÀÌ »ì±æÀÌ´Ù
1353,2016-07-15,À±¿ì½Å,1,¤»¤»,Ã³À½½ÃÀÛÀü ¿À·ù·ÎÀÎÇØ 1ºÐ»èÁ¦ÇÔ
1321,2016-07-15,¹Ú¼öÈ¯,5,·Îµù½Ã°£..,¹º ¸Þ´º ÇÏ³ª Å¬¸¯ÇÒ¶§¸¶´Ù ·Îµù½Ã°£ÀÌ ±âº» 20ÃÊÀÌ»ó¾¿Àº µÇ³×¿ä. µµÀúÈ÷ Á¤»óÀûÀÎ ÁøÇàÀÌ ºÒ°¡´É
3225,2016-07-16,¾Æ³ªÀÌ³ë,5,,¿Ã·¡ Çß´ø°Å ±×´ë·Î µÅÁÒ
1356,2016-07-16,È«±â¿µ,1,Åë½Å¿À·ù ÁøÂ¥ º°°³»,°è¼Ó ¶ß³» °³Â¥Áõ³ª°Ô¤»¤»¤»
1368,2016-07-16,³²¼­Àç¿Ï,5,°³²Ü,º»Ä³·Î ¿ÀÁöÅÍ ¶ä!!!! È®·ü °³ÁÁÀ½!!??
1414,2016-07-16,PERCY EGNICIOS,5,²ÜÀë,¾öÃ» Àç¹ÌÀÖ³×¿ä!!!!!!!!
1417,2016-07-16,ÀÏÇã¶û,5,³ëÁª,
1369,2016-07-16,»ç½Å 8,5,,¿À´Ã¼³Ä¡ ±×·±µ¥ ¼³Ä¡ÇÏ´Âµ¥5ÃÊ
1328,2016-07-16,ÇÏÇå±Ô,1,Ä³¸¯ÅÍ ÇÕ¼ºÁ» Ãß°¡ÇØÁÖ½Ê½Ã¿À..,³²¾Æµµ´Â SSR SR ³Ê¹« ¸¹¾Æ¼­ Ã³Ä¡°ï¶õÀÌ±¸¿ä.. ·ÎµùÀº ¾î¶»°Ô ¾ÈµÇ´ÂºÎºÐÀÎ°¡¿ä ¼ÖÁ÷È÷ ´ä´äÇÕ´Ï´Ù ³Ê¹« ´À·Á¿ä.. ±×°Å¸¸ »©¸é ÁøÂ¥ °«°×ÀÌ¶ó ÇÒ¼öÀÖ½À´Ï´Ù ³Ê¹« Àç¹Õ½À´Ï´Ù ¤¾
1338,2016-07-16,¼Õ¿À°ø,1,¿À·ù°¡ ¸¹±äÇÏ³×¿ä.,±Ùµ¥ Ä³¸¯ÅÍ »Ì±â´Â ssr Àß ¾È »ÌÈ÷Áö¸¸ ÀÌ°Å ´Þ¶ó Àú°Å ´Þ¶ó ÇÏ´Â »ç¶÷µé ¹¹³Ä. ´ÏµéÀÌ ¿îÀÌ ¾ø´Â°Å°í.
1507,2016-07-17,Rai nebitz,1,°¡À§¹ÙÀ§º¸ ¼Õ¿À°ø,ÇÊ»ì±â ¾²·Á°íÇÒ¶§¸¶´Ù ¸ØÃß¸é¼­ ²¨Áý´Ï´Ù. ¹ö±×¸®Æ÷Æ®µµ ´Ù¼¸¹øÁ¤µµ º¸³Â´Âµ¥...°íÃÄÁáÀ¸¸é ÁÁ°Ú¾î¿ä.
1355,2016-07-17,ÁÖ¿µ±Ù,1,Àç¹Õ¾î¿ä,Àç¹Õ¾ú´Âµ¥Á»´õ½ºÅä¸®¸¦±æ°ÔÇß¾úÀ¸¸éÁÁ¾ÒÀ»ÅÙµ¥Á»¾Æ½±³×¿ä±Â
1303,2016-07-17,ÀÌº´¼·,5,³Ñ Àç¹Õ°ÔÇÏ°íÀÖ½À´Ï´Ù,°ÔÀÓÀ» Á»´õ ¾÷±×·¹ÀÌµåÇÏ¸éÁÁ°Ú³×¿ä ½ÇÁ¦ Ä£±¸ÇÏ°í ÀÏ´ëÀÏ´ë°áÀ»ÇÑ´Ù°Å³ª ÀÏ´ëÀÏ´ë°áÀ» Á¶ÀÛÀ¸·Î ´ÑÅÙµµ°ÔÀÓÃ³·³ ±â¼úµµ¾²°í ±×·³ ¾ó¸¶³ª Àç¹ÕÀ»±î¿ä ¤»
1346,2016-07-17,Ãß¿¬¼®,1,°èÁ¤º¹±¸°ü·Ã,Á¦°¡ ³ëÆ®5 ¸¦ »ç¿ëÇÏ°íÀÖ½À´Ï´Ù ¸ÞÀÎ¿¡¼­´Â ´À¸²ÀÌÀüÇô  ¾ø´Âµ¥ ÀüÅõÇÏ·¯ ¸ðÇèÂÊ¸¸ µé¾î°¡¸é ´À·ÁÁý´Ï´Ù 2¹è¼Óµµ ¹«¿ëÁö¹°ÀÌ±¸¿ä ±×·¡¼­ Áö¿ì°í´Ù½Ã ¼³Ä¡Çß´Âµ¥ ¿Ö Ã³À½ºÎÅÍÁÒ? Áö±Ý±îÁö Å°¿î µ¥ÀÌÅÍ°¡ ³¯¶ó°£µíÇÕ´Ï´Ù. ¸¸¾à º¹±¸¾ÈµÇ¸é »ó´çÈ÷ ¿­¹ÞÀ»°Í°°½À´Ï´Ù Á¶Ä¡¹Ù¶ø´Ï´Ù °èÁ¤¿¬µ¿ÀÌ¾øÀ¸´Ï ÀÌ·±¹®Á¦µéÀÌ ¹ß»ýÇÏ³×¿ä
1575,2016-07-17,ÀÌ±¸¸® ¿ï»ê³ª¾óÀú°Ý¼ö ½º½Â,3,¹®ÀÇ,"ÀÏº»¹öÀü,¿µ¾î¹öÀüÀÌ ÀÖ¾ú¾î¿ä...... ±Ùµ¥ µ¥ÀÌÅÍ¸¦ ¿Å°ÜÁÙ¼ö¾ø³ª¿ä? ID´Â ±â¾ïÀÌ ¾È³ª³×¿ä... ¾Æ ±×¸®°í Àú¹ø¿¡ »çÁ¤ÀÌÀÖ¾î¼­ »èÁ¦ÇÑÀûÀÌ ÀÖ¾î¿ä"
3151,2016-07-17,¸¶¿øÀÏ,5,Àë¾¸,ÇØº¸¼À
2757,2016-07-17,¹Ì·ç YOUTUBE,1,¿¡ÀÌ Âü³ª,¿©·¯ºÐ ÀÏº»ÆÇÀº  Ã³À½¿¡ »Ì±âÇÏ¸éssr.ur¸· ³ª¿À°í °³ Á¶¾Æ¿ä ÀÏÆÇÀ» ÇØ¾ßÁö ÃÂ
1312,2016-07-17,¿ì¿Í,5,±íÀººýÄ§,ºýÄ§.... ¾Æ¿À ¿Ö½ÃÀÛÀÌ¾ÈµÇ´Âµ¥!!!!ÇÁ·Î¼¼½º ÀÛµ¿ÁßÁö‰ç´Ù°í ¶ß°í ÇÏ ÀÚ¼¼ÇÑ¼³¸íÀº»ý·«ÇÑ´Ù. °ÔÀÓÀ» ½ÃÀÛÇÏ°ÔÇÏ¶ó.
2672,2016-07-18,¹é½ÂÇö,1,ÇÃ·¹ÀÌ°¡...,½ÃÀÛÇÒ¶§ ºÐ¸í ¿ÍÀÌÆÄÀÌ ¿¬°áÇÏ°í Çß´Âµ¥ ³×Æ®¿öÅ© ¿À·ù°¡ ¶ß³×¿ä ±×·¡¼­ µ¥ÀÌÅÍ Å°°í ÇØºÃ´Âµ¥µµ ¾ÈµÅ³×¿ä ¼öÁ¤Á»¿ä
1415,2016-07-18,±è¿µÂù,5,ÀÎ»ý°ÔÀÓ,ÃÖ°íÀÇ °ÔÀÓ
1422,2016-07-18,±è°Ç¿ì,5,±»,
1377,2016-07-18,°¡½ºÅÍ W.D.,5,±×³É,ÆÒÀÌ¾î¼­  ÃÖ°íÂü°í·ÎÇü±¤ÆÒ¤»¤»
2218,2016-07-18,tv °³¶Ë,5,¿Í,ÀÌ°Å ¾Èµé¾î°¡Áü
